TARGETID,Class,Mean_mag,Fvar_percent,N,Time_span,oid_n,n_outlier,n_near_limit,max_magerr,reason_tag,lc_file,qc_png,outliers_csv
2842502247743492,Star-forming,20.0763531,69.48414749257398,31,2578.041979200003,1,2,1,0.228529096,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\2842502247743492_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\2842502247743492_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\2842502247743492_outliers_tagged.csv
2402721722269698,Star-forming,19.7226324,47.83161014446252,144,2748.318946699997,1,11,3,0.187849745,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\2402721722269698_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\2402721722269698_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\2402721722269698_outliers_tagged.csv
2390375691976711,Star-forming,20.2053051,41.60075695115916,107,2695.3397337999995,1,0,11,0.206017256,near_limitmag|large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\2390375691976711_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\2390375691976711_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\2390375691976711_outliers_tagged.csv
39627684245936360,Star-forming,20.3767338,40.31008333611599,55,2536.9236574000024,1,1,4,0.227518439,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627684245936360_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627684245936360_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627684245936360_outliers_tagged.csv
39627779322420534,Star-forming,19.0590973,39.490458150000094,35,2608.0232639000023,1,0,0,0.126979336,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627779322420534_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627779322420534_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627779322420534_outliers_tagged.csv
39628199595871779,Star-forming,19.81021785,34.37156898296794,490,2691.8170255000005,1,14,3,0.159080863,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39628199595871779_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39628199595871779_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39628199595871779_outliers_tagged.csv
39628170957164391,Star-forming,19.315403,33.82254740873984,33,2729.6931480999992,1,0,1,0.110472977,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39628170957164391_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39628170957164391_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39628170957164391_outliers_tagged.csv
39627827544332554,Star-forming,19.66640185,33.484439047053776,370,2640.990057800001,1,9,0,0.157500535,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627827544332554_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627827544332554_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627827544332554_outliers_tagged.csv
39636377209405702,Star-forming,20.315176,33.30054042841091,82,2598.9270023000063,1,0,6,0.238349199,near_limitmag|large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39636377209405702_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39636377209405702_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39636377209405702_outliers_tagged.csv
39627648879563446,Star-forming,19.6936264,33.108470339223324,54,2344.6692823999983,1,1,1,0.201010823,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627648879563446_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627648879563446_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627648879563446_outliers_tagged.csv
39627743360453625,Star-forming,19.2510452,33.03534335215984,59,2624.024560099999,1,0,2,0.171386495,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627743360453625_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627743360453625_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627743360453625_outliers_tagged.csv
39627841934987333,Star-forming,19.5419312,32.934182932814146,37,2140.1197569,1,1,0,0.160525903,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627841934987333_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627841934987333_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627841934987333_outliers_tagged.csv
39627796581978622,Star-forming,19.1914549,32.684679699914966,82,2665.834722200001,1,0,0,0.1118792,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627796581978622_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627796581978622_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627796581978622_outliers_tagged.csv
39633015034350241,Star-forming,19.6941185,30.97344584688053,161,2182.132615800001,1,1,2,0.240119457,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39633015034350241_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39633015034350241_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39633015034350241_outliers_tagged.csv
39628051717295008,Star-forming,19.8093834,29.54824193515704,89,2574.088009300001,1,0,3,0.195179984,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39628051717295008_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39628051717295008_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39628051717295008_outliers_tagged.csv
39627557301126813,Star-forming,19.0229454,28.901814002152665,434,2617.8526388000028,1,1,0,0.110468328,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627557301126813_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627557301126813_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627557301126813_outliers_tagged.csv
39633501561033054,Star-forming,18.1564217,28.674126066410555,393,2752.3023148,1,8,0,0.0580345094,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39633501561033054_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39633501561033054_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39633501561033054_outliers_tagged.csv
39627660980129405,Star-forming,18.1011734,28.586254341865004,163,2617.9742361000026,1,5,0,0.058900848,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627660980129405_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627660980129405_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627660980129405_outliers_tagged.csv
39627684405315792,Star-forming,18.8697472,28.48392698604542,263,2750.2847336999985,1,4,0,0.0703126192,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39627684405315792_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627684405315792_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39627684405315792_outliers_tagged.csv
39628110232028304,Star-forming,18.82379535,28.375096593244137,74,2502.1244675999988,1,1,0,0.0908075869,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\STARFORMING\39628110232028304_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39628110232028304_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Starforming\39628110232028304_outliers_tagged.csv
2842177990295555,Composite,19.1606941,104.68202134955833,75,2553.080439800004,1,0,0,0.186889306,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\2842177990295555_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2842177990295555_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2842177990295555_outliers_tagged.csv
2852189789749253,Composite,19.0744915,58.59343704536028,70,2390.7764120000065,1,0,0,0.137852252,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\2852189789749253_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2852189789749253_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2852189789749253_outliers_tagged.csv
39628500855947995,Composite,20.63191035,43.481865753932965,56,2503.9966319000014,1,0,11,0.256898403,near_limitmag|large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39628500855947995_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39628500855947995_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39628500855947995_outliers_tagged.csv
2402624800292867,Composite,20.2903881,39.87303459750533,57,2551.0541667,1,0,4,0.20625174,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\2402624800292867_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2402624800292867_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2402624800292867_outliers_tagged.csv
39627685130930743,Composite,19.95264435,35.20775719361816,58,2244.9296875,1,2,3,0.199419752,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39627685130930743_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627685130930743_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627685130930743_outliers_tagged.csv
1083386139508745,Composite,19.0026417,34.73552824726228,99,2599.01728,1,1,0,0.128419518,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\1083386139508745_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\1083386139508745_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\1083386139508745_outliers_tagged.csv
2846900617216004,Composite,20.3250637,32.99565594289858,58,2174.139259199997,1,1,11,0.227047086,near_limitmag|large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\2846900617216004_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2846900617216004_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2846900617216004_outliers_tagged.csv
39628087100446154,Composite,18.2068186,32.74231053552176,54,2509.1322916000063,1,0,0,0.0602624305,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39628087100446154_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39628087100446154_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39628087100446154_outliers_tagged.csv
39627684887662299,Composite,16.995828600000003,31.29664692465772,306,2770.2728124999994,1,5,1,0.02980824,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39627684887662299_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627684887662299_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627684887662299_outliers_tagged.csv
39627660980129350,Composite,18.0332928,30.102494233571083,127,2603.970208300001,1,4,0,0.0583797507,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39627660980129350_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627660980129350_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627660980129350_outliers_tagged.csv
2402629695045634,Composite,19.3237705,29.403157050971867,85,2325.746134300003,1,0,1,0.12268047,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\2402629695045634_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2402629695045634_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2402629695045634_outliers_tagged.csv
39627849119828387,Composite,19.1217461,28.307950167412137,367,2717.798599499998,1,0,2,0.108328447,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39627849119828387_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627849119828387_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627849119828387_outliers_tagged.csv
39627915092037533,Composite,19.6709328,28.02338910631049,110,2625.9852315000026,1,3,1,0.145400524,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39627915092037533_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627915092037533_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627915092037533_outliers_tagged.csv
39627607695694120,Composite,17.5540123,27.82821522300404,306,2659.8612614999947,1,4,0,0.0349180661,real_candidate,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39627607695694120_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627607695694120_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627607695694120_outliers_tagged.csv
1083386139508744,Composite,18.4718304,27.281836586511183,511,2621.9517939,1,7,0,0.0788399577,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\1083386139508744_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\1083386139508744_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\1083386139508744_outliers_tagged.csv
2402716785573889,Composite,18.4982834,26.92367364360725,244,2709.816886600005,1,5,0,0.0676642731,unclear,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\2402716785573889_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2402716785573889_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2402716785573889_outliers_tagged.csv
2389666972041216,Composite,19.25050165,26.77838495530019,70,2580.9593981999933,1,0,1,0.160478204,large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\2389666972041216_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2389666972041216_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\2389666972041216_outliers_tagged.csv
39628268273403216,Composite,20.7546749,26.680200412606435,246,2690.8002314999976,1,7,33,0.237953544,near_limitmag|large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39628268273403216_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39628268273403216_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39628268273403216_outliers_tagged.csv
39627415592378540,Composite,17.3881359,26.560598567213606,388,2612.005289400004,1,3,0,0.0364553258,real_candidate,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39627415592378540_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627415592378540_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39627415592378540_outliers_tagged.csv
39633062107021800,Composite,20.7315178,26.22480787633616,57,2217.0193287,1,0,7,0.250816107,near_limitmag|large_magerr,C:\Users\30126\Desktop\AGN\ZTF_lightcurves_CLEAN_R_MINFIX\COMPOSITE\39633062107021800_rband_clean.csv,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39633062107021800_QC.png,C:\Users\30126\Desktop\AGN\TO_ADVISOR_CHECK_MINFIX\03_SF_composite_highFvar_qc\Composite\39633062107021800_outliers_tagged.csv
